company_name,reporting_year,total_data_energy_use_mwh,total_company_energy_use_mwh,scope_1_emissions,scope_2_emission,scope_3_emission,,,,,,,,,
Accenture,2019,147846,492820,18923,214680,932653,,,,,,,,,
Accenture,2018,140454,489080,22183,218855,948756,,,,,,,,,
Accenture,2017,133431,499047,20000,240000,970000,,,,,,,,,
Accenture,2016,126759,474095,19000,228000,921500,,,,,,,,,
Accenture,2015,120421,450390,18050,216600,875425,,,,,,,,,
Accenture,2014,114400,427870,17148,205770,831654,,,,,,,,,
Accenture,2013,108680,406477,16290,195482,790071,,,,,,,,,
Accenture,2012,103246,386153,15476,185707,750568,,,,,,,,,
Accenture,2011,98084,366845,14702,176422,713039,,,,,,,,,
Accenture,2010,93180,348503,13967,167601,677387,,,,,,,,,
Adobe,2019,84526,221486,10000,44000,540000,,,,,,,,,
Adobe,2018,80300,210412,8079,91659,398200,,,,,,,,,
Adobe,2017,76285,199891,7675,87076,378290,,,,,,,,,
Adobe,2016,72470,189897,7292,82722,359376,,,,,,,,,
Adobe,2015,68847,180402,6927,78586,341407,,,,,,,,,
Adobe,2014,65405,171382,6581,74656,324337,,,,,,,,,
Adobe,2013,62134,162813,6252,70924,308120,,,,,,,,,
Adobe,2012,59028,154672,5939,67377,292714,,,,,,,,,
Adobe,2011,56076,146938,5642,64009,278078,,,,,,,,,
Adobe,2010,53272,139591,5360,60808,264174,,,,,,,,,
Alibaba,2019,3000000,10000000,383974,4356154,18924820,,,,,,,,,
Alibaba,2018,2850000,9500000,364775,4138347,17978579,,,,,,,,,
Alibaba,2017,2707500,9025000,346536,3931429,17079650,,,,,,,,,
Alibaba,2016,2572125,8573750,329210,3734858,16225668,,,,,,,,,
Alibaba,2015,2443519,8145063,312749,3548115,15414385,,,,,,,,,
Alibaba,2014,2321343,7737809,297112,3370709,14643665,,,,,,,,,
Alibaba,2013,2205276,7350919,282256,3202174,13911482,,,,,,,,,
Alibaba,2012,2095012,6983373,268143,3042065,13215908,,,,,,,,,
Alibaba,2011,1990261,6634204,254736,2889962,12555113,,,,,,,,,
Alibaba,2010,1890748,6302494,241999,2745464,11927357,,,,,,,,,
Amazon,2019,57248598,150010210,5760000,5500000,39910000,,,,,,,,,
Amazon,2018,54386168,142509699,5472000,5225000,37914500,,,,,,,,,
Amazon,2017,51666860,135384214,5198400,4963750,36018775,,,,,,,,,
Amazon,2016,49083517,128615004,4938480,4715563,34217836,,,,,,,,,
Amazon,2015,46629341,122184253,4691556,4479784,32506944,,,,,,,,,
Amazon,2014,44297874,116075041,4456978,4255795,30881597,,,,,,,,,
Amazon,2013,42082980,110271289,4234129,4043005,29337517,,,,,,,,,
Amazon,2012,39978831,104757724,4022423,3840855,27870641,,,,,,,,,
Amazon,2011,37979890,99519838,3821302,3648812,26477109,,,,,,,,,
Amazon,2010,36080895,94543846,3630237,3466372,25153254,,,,,,,,,
Apple,2019,1565000,2427000,50000,0,25050000,,,,,,,,,
